UID,Implementation Guard,Control ID,Content Area,Safeguard Title,Customer Objective,Detailed Requirement,Lifecycle Trigger,Cadence,Primary Stakeholder,Evidence of Completion,Minimum Status to Pass,Minimum Evidence to Pass,Fail Condition,Why it Matters,Who Cares Most (Customer),First Required When
1,IG1,OBS-IG1-01,AI Observability,Adoption baseline,Know who is using AI and how.,"Establish baseline adoption metrics including active users, feature usage, and engagement patterns.",Onboarding,Monthly,AI admin + sponsor,Adoption dashboard or report with baseline metrics.,Implemented,Validated,AI is deployed without visibility into actual usage patterns.,You cannot manage what you cannot see.,Executive Sponsor | CIO | Enablement Owner,GenAI
2,IG1,OBS-IG1-02,AI Observability,Shadow AI discovery baseline,Find AI tools employees are using without approval.,Establish baseline visibility into unapproved AI tool usage across the customer environment. Run monthly thereafter � shadow AI grows continuously as new tools emerge.,Onboarding,Monthly recurring scan,Security lead,Shadow AI discovery report with categorized findings.,Implemented,Documented,Unapproved AI usage is invisible to security and IT.,Shadow AI is the largest unmanaged risk in most environments.,CISO | Security Operations | CIO,GenAI
3,IG1,DEP-IG1-02,AI Tooling & Deployment,Named pilot with training,Start with prepared users rather than broad enablement.,"Identify pilot users by name/department, provide role-specific training, and confirm readiness before enabling AI tools.",Onboarding,Per rollout wave,Project lead + department manager,Pilot roster with training completion evidence.,Implemented,Validated,AI is enabled for users without training or readiness confirmation.,Training is the most effective risk reduction for end users.,CIO | Department Owner | Project Sponsor,GenAI
4,IG1,DEP-IG1-01,AI Tooling & Deployment,Deployment plan,Control the pace of AI rollout.,Define deployment rings that sequence AI enablement from pilot to broader populations.,Project,Per rollout wave,IT lead,Ring definitions and progression criteria.,Implemented,Documented,AI is enabled broadly without staged rollout.,Rings contain blast radius and allow learning.,CIO ,GenAI
5,IG1,DEP-IG1-03,AI Tooling & Deployment,Support runbook,Give support teams the tools to handle AI issues.,"Create a support runbook covering common AI issues, troubleshooting steps, and escalation procedures.",Onboarding,Quarterly refresh,Service owner,Published runbook with common scenarios.,Implemented,Documented,Support teams handle AI issues without documented procedures.,Support readiness reduces user frustration and resolution time.,Enablement Owner | CIO | Department Manager,GenAI
6,IG1,CPL-IG1-02,Copilot Readiness,Copilot audit and usage telemetry baseline,"Verify that Copilot audit, telemetry, and usage visibility exist before broad adoption begins.","Enable Unified Audit Log coverage for Copilot, verify Copilot interaction events are being captured, and confirm Copilot usage reports or dashboards are available to the right admin audience. Document who reviews the data and how often.",Onboarding,Monthly review,Security admin + sponsor,"Audit event verification, usage report access evidence, and review cadence notes.",Implemented,Validated,Copilot is live without verified audit coverage or no one is assigned to review usage and telemetry.,"Without verified audit and usage visibility, support, compliance, and adoption conversations rely on assumptions instead of evidence.",CISO | CIO | Executive Sponsor,GenAI
8,IG1,SKL-IG1-05,People & Skills,AI Literacy Baseline Assessment,Establish a documented baseline of AI literacy across the organization before rollout.,"Administer a role-appropriate AI literacy assessment to all users in the rollout cohort. Assess understanding of AI capabilities, limitations, appropriate use, and risk awareness. Use results to assign learning paths and identify high-risk knowledge gaps before enablement.",Onboarding,At initial rollout and for each new user cohort,IT lead + HR,Assessment results by role group with assigned learning path and gap summary.,Implemented,Documented,Users are enabled on AI tools without any baseline literacy check.,"Unskilled users generate low-quality outputs, create risk through misuse, and reduce the ROI the business is trying to realize.",All Staff / HR / Department Leaders,GenAI
9,IG2,SKL-IG2-01,People & Skills,Role-Based AI Learning Paths,"Provide structured, role-appropriate AI training for every user population.","Define and publish distinct learning paths for at minimum four populations: (1) Executives � AI strategy, governance accountability, risk awareness; (2) Power Users � advanced prompting, workflow design, output validation; (3) General Staff � safe and effective daily use, what not to submit to AI; (4) IT and Security � admin controls, monitoring, incident response. Track completion per user and update paths when new capabilities are deployed.",Onboarding,Published at rollout; updated quarterly and at each capability deployment,IT lead + HR,Published learning paths per role group with completion tracking and version history.,Implemented,Documented,"All users receive identical training regardless of role, use case, or risk exposure.","Role-differentiated training drives adoption quality, reduces misuse, and ensures each population has the specific knowledge their job requires.",All Staff / HR / Department Leaders,GenAI
10,IG1,SKL-IG1-02,People & Skills,AI Champions Network,Establish a peer network of trained AI champions across every department.,"Identify and formally recognize at least one AI champion per department. Provide champions with: advanced training, early access to new features, a direct communication channel to the AI program team, and a quarterly champions brief. Champions are the first point of contact for peer questions and adoption friction.",Onboarding,Established at rollout; roster refreshed annually,IT lead + business owners,"Champions roster with department, name, training completion date, and contact path.",Implemented,Documented,No peer-level AI advocates exist; adoption relies entirely on top-down mandates.,Champions drive organic adoption and surface real-world friction the IT team cannot see. They are the single most cost-effective adoption accelerator in a rollout.,All Staff / Department Leaders,GenAI
11,IG1,SKL-IG1-04,People & Skills,In-scope user cohort defined,Constrain rollout to a deliberate population inside the customer environment.,"Define the initial pilot group, their job functions, use cases, support path, and exit criteria for scale.",Onboarding,Per rollout wave,IT lead + business owner,"Pilot roster, group export, and stage-gate criteria.",Implemented,Validated,Users are enabled broadly without a defined cohort and stage gate.,Containment is one of the best early safeguards.,Executive Team | Department Leaders | IT Lead,GenAI
12,IG1,STR-IG1-01,Strategy & Buy-In,Launch communication plan,Set user expectations before AI is introduced.,"Publish a customer-facing communication covering what is enabled, what is not, where to get help, and what success looks like.",Onboarding,Per rollout wave,Communications lead + sponsor,Published launch notice and FAQ path.,Implemented,Documented,Users are enabled without written expectations or support guidance.,Adoption quality depends on expectation setting.,Executive Team | Department Leaders | IT Lead,GenAI
14,IG1,GOV-IG1-01,Policy & Governance,Approved AI tools inventory,Give employees a clean list of what is allowed.,"Maintain an approved tools inventory covering copilots, assistants, browser tools, embedded AI, automations, and agent platforms.",Onboarding,Monthly review,IT/security lead,"Approved tools register with owner, purpose, and approval date.",Implemented,Documented,Employees are expected to use AI safely without an approved list of options.,"Start with what is allowed, not just what is blocked.",Risk Buyer: CISO | Technical Owner: CIO,GenAI
15,IG1,DAT-IG1-03,Data Security & Tagging,Prohibited data list,Reduce accidental exposure of sensitive content in AI tools.,"Document which classes of data may not be pasted, uploaded, summarized, or acted on in AI tools without exception.",Onboarding,Annual review and upon regulatory change,Compliance lead,Published prohibited-data list with real examples.,Implemented,Documented,Users cannot clearly tell what data is out-of-bounds for AI.,"Employees need concrete examples, not only abstract labels.",Risk Buyer: CISO/Legal | Policy Owner: Compliance,GenAI
16,IG2,SKL-IG2-03,People & Skills,Output validation standard,Require users to verify important AI output.,"Define when employees must fact-check, cite, peer review, manager review, or refuse to use AI-generated content.",Onboarding,Quarterly refresh,Department manager + compliance lead,Published validation standard with role-based examples.,Implemented,Documented,Customer-facing or sensitive output may be used with no validation requirement.,Human review is still the core control for unreliable output.,Risk Buyer: CISO/Legal | Policy Owner: Compliance,GenAI
17,IG1,PRC-IG1-01,Process Mapping,Top workflow inventory,Identify where AI will be used in real work.,"Document the top workflows where AI will be applied, including owner, frequency, data sensitivity, and expected AI role.",Onboarding,Quarterly refresh,Department owner + analyst,Workflow inventory with owner and AI role.,Implemented,Documented,AI is enabled without identifying where it will actually be used.,You cannot govern what you have not mapped.,Operational Buyer: COO | Department Owner,GenAI
20,IG1,PRC-IG1-03,Process Mapping,Prompt Governance Standard,"Establish safe, effective, and consistent prompting practices across the organization.","Publish a prompt governance standard covering: (1) an approved starter library of role-specific prompts, (2) prompt engineering guidelines for power users, (3) prompt injection risk awareness and prohibited patterns, (4) a review process for adding prompts to the approved library. Update the library when new AI capabilities are deployed.",Onboarding,Quarterly refresh,Department owner + enablement lead,Published prompt library with usage guidance.,Implemented,Documented,Users are expected to craft effective prompts without examples or guidance.,"Ungoverned prompting leads to inconsistent outputs, data leakage risk, and prompt injection vulnerabilities. A standard drives quality and reduces misuse.",Operational Buyer: COO | Department Owner,GenAI
21,IG1,PRC-IG1-04,Process Mapping,Human in the Loop Definitions,Clarify where AI can act independently and where it cannot.,"Document which workflows allow AI to act autonomously, which require human approval, and which prohibit AI action entirely.",Project,At initial rollout and before any automated workflow is enabled,Executive sponsor + process owner,Autonomy matrix with owner and review date.,Implemented,Validated,AI autonomy boundaries are undefined or inconsistently applied.,This becomes critical before agentic AI deployment.,Process Owner | Compliance | COO,GenAI
22,IG1,REG-IG1-01,Security,AI Risk Classification,Classify every AI use case by risk tier before deployment.,"Determine whether each active AI use case qualifies as minimal, limited, high, or unacceptable risk per EU AI Act taxonomy and applicable sector guidance. Document classification rationale, assigned tier, and review path. High-risk classifications trigger additional human oversight and documentation requirements.",Onboarding,At initial rollout and when any new use case is added,Compliance lead + legal,"Risk classification log with tier, use case, rationale, reviewer, and review date.",Implemented,Documented,AI use cases deployed without a documented risk tier classification.,"Risk tier determines what controls, disclosures, and human oversight are legally required. Skipping this step creates blind liability.",Compliance / Legal / Risk Officer,GenAI
23,IG1,SKL-IG1-01,People & Skills,Executive sponsor assigned,Create accountable business ownership for AI in this customer environment.,"Name a customer-side executive sponsor who approves target populations, intended use cases, budget, and rollout decisions.",Onboarding,At initial rollout and annual renewal,Executive sponsor,Signed charter or decision log naming sponsor and delegate.,Implemented,Documented,No named sponsor with authority to approve rollout scope.,"AI programs drift quickly when no one can resolve tradeoffs between speed, risk, and budget.",Economic Buyer: CEO/COO | Executive Sponsor: CIO,GenAI
24,IG1,STR-IG1-02,Strategy & Buy-In,Business outcomes by persona,Tie AI to specific work outcomes rather than vague productivity claims.,Define one to three outcomes for each pilot persona with baseline metrics and success targets.,Onboarding,Before pilot launch and before each department expansion,Business owner + analyst,"Outcome matrix with baseline, target, owner, and review date.",Implemented,Documented,Pilot begins without clear outcome targets by persona.,"This prevents ""turn it on and hope"" deployment.",Economic Buyer: CFO/CEO | Business Owner: COO,GenAI
25,IG1,TEC-IG1-01,Technical Readiness,Identity baseline for AI users,Reduce account compromise risk before AI access is granted.,"Confirm SSO, MFA, and basic identity hygiene for all in-scope users.",Onboarding,Before initial rollout and for each new user cohort,Identity admin,Identity readiness checklist and policy evidence.,Implemented,Validated,AI access is granted to users without MFA or equivalent identity controls.,AI often increases the blast radius of compromised accounts.,Technical Buyer: CIO/CISO | Identity Owner,GenAI
26,IG1,TEC-IG1-02,Technical Readiness,Supported endpoint baseline,"Ensure employees use supported devices, browsers, and apps for targeted AI tools.","Validate supported OS, browser, Office apps, extension posture, and update channels for the in-scope AI experience.",Onboarding,Per rollout wave,Endpoint admin,Readiness report or compliance export.,Implemented,Validated,Pilot starts on unsupported devices or app versions.,Bad endpoint state creates reliability and support problems fast.,Technical Buyer: CIO | IT/Endpoint Owner,GenAI
27,IG1,TEC-IG1-03,Technical Readiness,Rollback plan for AI enablement,Make sure access can be paused or reversed safely.,"Document how AI access, licenses, connectors, and user targeting will be rolled back if risk or instability emerges.",Project,Per rollout wave,IT lead,Documented rollback procedure and owner.,Implemented,Documented,The customer cannot quickly limit or reverse rollout.,Reversibility is a core readiness control.,IT Operations Owner | Platform Owner | CIO,GenAI
28,IG1,SKL-IG1-03,People & Skills,Admin ownership for AI configuration,Ensure the environment has named administrators for the relevant control plane.,"Identify who owns identity, endpoint, collaboration, data, security, and AI-specific configuration for the customer environment.",Onboarding,Annual review and staffing changes,IT director,Named admin ownership matrix.,Implemented,Documented,No one can clearly state who owns key AI-related settings.,Control gaps often arise at responsibility boundaries.,Technical Buyer: CIO/CISO | Identity Owner,GenAI
30,IG2,OBS-IG2-01,AI Observability,Audit evidence path,Ensure AI activity can be investigated when needed.,"Confirm that audit logs capture AI-related activity including queries, data access, admin changes, and agent actions.",Onboarding,Monthly review,Security admin,Audit coverage confirmation and sample investigation.,Implemented,Validated,AI activity cannot be investigated through audit logs.,Audit is the foundation for incident response and compliance.,CISO | Compliance | Security Operations,Custom GPTs
31,IG2,OBS-IG2-02,AI Observability,Output quality sampling starter,Catch AI quality problems early.,Implement a sampling process to review AI output quality for key workflows.,Onboarding,Monthly during pilot then quarterly,Department owner + QA lead,Sampling process and initial results.,Implemented,Documented,AI output quality is assumed rather than measured.,Quality problems compound silently without sampling.,Executive Team | CIO | Security Lead,Custom GPTs
32,IG2,CPL-IG2-01,Copilot Readiness,Pilot licensing and app scoping,Constrain Copilot rollout to a named pilot cohort with deliberate access boundaries.,"Use group-based license assignment and Integrated Apps scoping so Microsoft 365 Copilot is assigned only to a named pilot group. Align the tenant app scope to the same group and document the initial cohort size, owners, and access path.",Onboarding,Before first pilot launch and per rollout wave,IT lead + sponsor,"Named pilot group, license assignment evidence, and app scoping screenshot or export.",Implemented,Validated,Copilot licenses or app access are assigned broadly with no pilot group or scoped app boundary.,"Phased access is one of the most important early Copilot controls because it limits blast radius while the environment, data, and support model are still being proven.",Economic Buyer: CIO/COO | Technical Owner: Entra Admin,Cowork
33,IG1,CPL-IG1-01,Copilot Readiness,Self-service Copilot purchase and trial controls,Prevent unmanaged Copilot spend and access from self-service purchase paths.,Set Copilot self-service purchases to Do not allow and disable self-service trial options for Copilot. Document the approval path for any exception and confirm the tenant is not allowing unmanaged purchases.,Onboarding,Annual review and before expansion,IT finance + sponsor,Tenant setting screenshots showing self-service purchase disabled and trial option disabled.,Implemented,Validated,Users can purchase or start Copilot trials without IT approval.,"Self-service licensing creates surprise spend, inconsistent rollout, and weaker governance because users can bypass the intended approval path.",Economic Buyer: CFO/CEO | Business Owner: CIO,Cowork
34,IG1,CPL-IG1-03,Copilot Readiness,Web grounding policy decision,Define the tenant baseline for whether Copilot can use web grounding at launch.,"Configure the cloud policy for Allow web search in Copilot and document the approved baseline. If disabled at launch, record the rationale, scope, and criteria for later review; if enabled, document the business and data-handling rationale.",Onboarding,Quarterly review,Security lead + business owner,Policy export or screenshot and decision memo showing the approved grounding mode.,Implemented,Validated,Web grounding is left at default with no explicit tenant decision or documented rationale.,"Web grounding changes the data boundary, answer behavior, and user expectation model, so it should be an intentional tenant decision rather than a default left untouched.",Risk Buyer: CISO | Executive Sponsor: CIO,Cowork
35,IG2,CPL-IG2-02,Copilot Readiness,SharePoint grounding allow-list baseline,Limit SharePoint grounding to reviewed sites before broad knowledge access begins.,Enable Restricted SharePoint Search and maintain a minimal allowed-site list based on reviewed permissions. Record which sites are intentionally in scope for Copilot grounding and which remain excluded until access hygiene is validated.,Onboarding,Quarterly review and before expansion,SharePoint admin + data owner,"Restricted SharePoint Search enabled, approved site list, and review notes for included sites.",Implemented,Validated,Copilot can search broad SharePoint content with no approved allow-list or search scope decision.,"Copilot amplifies existing SharePoint permissions and search scope, so grounding should begin from validated sites rather than from the entire tenant by default.",Data Owner | CISO | SharePoint Owner,Cowork
36,IG2,CPL-IG2-03,Copilot Readiness,Teams Copilot meeting and transcript baseline,"Set the launch policy for Copilot in Teams meetings, calls, and transcript-backed recaps.","Define meeting policies for Copilot in Teams meetings and calls, including whether transcription is enabled, whether no-transcript Copilot is disabled, and what organizer/participant notice is required. Document the approved meeting policy set for the pilot cohort.",Onboarding,Per rollout wave,Teams admin + sponsor,"Meeting policy export, transcript setting evidence, and pilot policy assignment.",Implemented,Validated,Meeting Copilot or transcription is enabled without an explicit policy decision for the pilot group.,"Meeting Copilot changes privacy expectations, recap quality, and meeting policy behavior, especially when transcript decisions have not been made deliberately.",Executive Sponsor | Teams Owner | Compliance,Cowork
37,IG2,CPL-IG2-04,Copilot Readiness,Agent access baseline,"Set the baseline for who can access, install, and create Copilot agents.","Configure who can access and install agents, restrict third-party agents from the store at baseline, and scope custom or org-built agents to approved groups or use cases. Record the approved baseline for agent access sources and user populations.",Onboarding,Quarterly review,Platform owner + security approver,"Agent access settings export, blocked third-party store posture, and scoped access group list.",Implemented,Validated,"Agents are broadly accessible, third-party store agents are allowed, or no approved source policy exists.","Agent access expands the capability and data boundary of Copilot quickly, so a baseline source and audience model is required before agent usage spreads.",Platform Owner | CISO | CIO,Custom GPTs
38,IG1,CPL-IG1-04,Copilot Readiness,Managed device and browser Copilot containment,Align managed-device and browser Copilot behavior to the enterprise rollout policy.,"Configure Edge and Windows controls for Copilot on managed devices, including whether the Copilot button is shown, whether page content access is allowed, and whether consumer Copilot app installation is blocked or removed. Document the managed-device baseline for Copilot access surfaces.",Onboarding,Quarterly review,Endpoint admin + security lead,"Policy export for Edge page-content setting, Windows/Intune consumer app restriction, and device scope evidence.",Implemented,Validated,Managed devices allow consumer Copilot installation or broad page-content access with no approved baseline.,Consumer Copilot surfaces and permissive browser context settings can undermine enterprise controls by creating unmanaged access paths on corporate devices.,Technical Buyer: CIO/CISO | Endpoint Owner,Cowork
39,IG1,DAT-IG1-02,Data Security & Tagging,Approved data-in-scope register,Know what data AI can see and act on.,"Document which data repositories, document libraries, mailboxes, and sites are in scope for AI tools.",Onboarding,Quarterly review,Data owner + IT,Data scope register with owner and classification.,Implemented,Documented,AI has access to data without a defined scope or owner.,Data scope is the foundation of data security for AI.,Data Owner | CISO | CIO,Cowork
40,IG1,DAT-IG1-01,Data Security & Tagging,Data Classification Labels,Label data so AI respects sensitivity boundaries.,Define and apply a classification taxonomy that AI tools can reference for access and handling decisions.,Onboarding,Annual review,Compliance lead + data owner,Published taxonomy and label application evidence.,Implemented,Documented,AI accesses data without classification or sensitivity context.,Classification is the language AI uses to understand data sensitivity.,Compliance/Privacy Lead | CISO,Cowork
41,IG1,DAT-IG1-04,Data Security & Tagging,Permissions and sharing cleanup,Reduce oversharing before AI amplifies it.,Review and remediate overshared permissions in repositories that AI will access.,Onboarding,Quarterly for priority repositories,Repository owner + IT,Remediation report and before/after evidence.,Implemented,Validated,AI surfaces content through overshared permissions that users do not realize exist.,Oversharing is the number one data risk in AI enablement.,CISO | Collaboration Owner | CIO,Cowork
