UID,Implementation Guard,Control ID,Content Area,Safeguard Title,Customer Objective,Detailed Requirement,Lifecycle Trigger,Cadence,Primary Stakeholder,Evidence of Completion,Minimum Status to Pass,Minimum Evidence to Pass,Fail Condition,Why it Matters,Who Cares Most (Customer),First Required When
42,IG2,DAT-IG2-01,Data Security & Tagging,Out-of-date Content Cleanup,Clean up stale and redundant content before AI indexes it.,"Review repositories for stale, duplicate, or irrelevant content that could degrade AI quality or expose risk.",Onboarding,Semiannual review,Repository owner,Hygiene review report and remediation actions.,Implemented,Documented,AI indexes large volumes of stale or irrelevant content.,"Garbage in, garbage out applies directly to AI.",Knowledge Owner ,Cowork
43,IG3,DAT-IG3-02,Data Security & Tagging,Data owner accountability,Ensure someone is responsible for each data scope.,Assign named data owners for repositories and data classes that AI will access.,Onboarding,Annual review,Data owner + IT,Data ownership register with named owners.,Implemented,Documented,AI accesses data with no accountable owner.,Ownership is the prerequisite for access decisions.,Data Owner | CISO | CIO,Cowork
44,IG3,OBS-IG3-01,AI Observability,Risky-pattern alerting,Detect potentially harmful AI usage patterns.,"Configure alerts for risky AI usage patterns including sensitive data queries, unusual volume, and policy violations.",Security Incident,Continuous review with monthly tuning,Security operations,Alert configuration and tuning evidence.,Implemented,Validated,Risky AI usage patterns go undetected.,Detection is the bridge between policy and enforcement.,CISO | Security Operations | CIO,GenAI
45,IG3,OBS-IG3-02,AI Observability,Cost and value scorecard,Track whether AI investment is delivering returns.,"Create a scorecard tracking AI costs, adoption, and business value metrics.",QBR,Quarterly,Sponsor + IT lead,Cost and value scorecard with trend data.,Implemented,Validated,AI spend continues without value measurement.,Cost accountability prevents shelfware and ensures ROI.,CFO/CEO | CIO | Executive Sponsor,GenAI
46,IG3,OBS-IG3-03,AI Observability,Configuration drift review,Detect when AI configurations change unexpectedly.,Review AI-related configurations periodically to detect drift from approved baselines.,QBR,Monthly or quarterly,Security/admin lead,Drift review report and remediation actions.,Implemented,Validated,AI configurations drift without detection or review.,Drift is a common source of security and compliance gaps.,Platform Owner | CIO | CISO,GenAI
47,IG3,OBS-IG3-04,AI Observability,User feedback capture loop,Learn from user experience to improve AI deployment.,"Implement a structured feedback mechanism for AI users to report issues, suggestions, and quality concerns.",QBR,Quarterly,Enablement lead + sponsor,Feedback mechanism and summary report.,Implemented,Documented,User experience data is not captured or acted on.,Feedback loops improve adoption and catch problems early.,Executive Sponsor | CIO | Enablement Owner,GenAI
48,IG3,PRC-IG3-01,AI Observability,AI incident response playbook,Respond effectively when AI causes harm or unexpected behavior.,"Create an incident response playbook covering AI-specific scenarios including harmful output, data exposure, and automation failure.",Security Incident,Quarterly tabletop and annual review,Security lead + department owner,"Playbook with scenarios, owners, and tabletop evidence.",Implemented,Validated,AI incidents are handled ad hoc without a defined response process.,AI incidents are different from traditional IT incidents.,Operations Lead | IT Lead | Department Owner,GenAI
49,IG3,DEP-IG3-01,AI Tooling & Deployment,Connector approval path,Control what AI connects to.,"Require documented approval before enabling AI connectors, actions, or data source integrations.",Project,Per connector / action,Platform owner + data owner,Connector approval records with data scope.,Implemented,Validated,AI connectors are enabled without data scope or security review.,Connectors extend the data boundary of AI tools.,Platform Owner | CIO | CISO,Cowork
50,IG3,DEP-IG3-02,AI Tooling & Deployment,Rollback rehearsal,Confirm rollback works before it is needed.,Conduct periodic rollback rehearsals to verify AI access can be quickly limited or reversed.,Project,Before major expansion and annual refresh,IT lead,Rehearsal evidence and lessons learned.,Implemented,Validated,Rollback procedures exist on paper but have never been tested.,Untested rollback is unreliable rollback.,IT Operations | HR | CIO,GenAI
51,IG2,DEP-IG2-01,AI Tooling & Deployment,Release notes and user change communication,Keep users informed when AI capabilities change.,"Publish release notes or change communications when AI features, workflows, or policies change.",Project,Per release,Communications lead,Published release notes or change notice.,Implemented,Documented,AI capabilities change without user notification.,Change communication reduces confusion and support volume.,Enablement Owner | CIO | Department Manager,GenAI
52,IG3,CPL-IG3-01,Copilot Readiness,Pages and Notebooks governance,"Govern how Copilot Pages and Notebooks are created, stored, and shared as adoption expands.","Define the approved baseline for Create and view Copilot Pages and Create and view Copilot Notebooks, including who can create them, where they are stored, and how sharing is reviewed. Align this to SharePoint sharing standards for the rollout cohort.",Project,Quarterly review,SharePoint owner + enablement lead,"Policy evidence for Pages/Notebooks, storage and sharing guidance, and review checklist.",Implemented,Documented,Users can create and share Copilot Pages or Notebooks broadly with no content-governance standard.,"Pages and Notebooks turn chat output into shareable content stored in Microsoft 365, so they need the same sharing and content-governance discipline as other collaboration assets.",Knowledge Owner | CIO | Compliance,Cowork
53,IG3,CPL-IG3-02,Copilot Readiness,Sensitive site exclusion and access review,Exclude or harden sensitive SharePoint sites before expanding Copilot grounding.,"Use Restricted Content Discovery, Restricted Access Control, and on-demand Site Access Review for sensitive or high-risk sites. Document which sites are excluded from Copilot and which sites require formal access attestation before being added to the grounding scope.",Project,Quarterly review,SharePoint admin + data owner,"List of excluded sites, site-level controls enabled where needed, and access review evidence.",Implemented,Validated,Sensitive sites remain discoverable by Copilot with no exclusion or access-attestation workflow.,"Not every site is equally ready for Copilot grounding, and site-level controls are often the safest way to expand search while containing sensitive content.",Data Owner | CISO | SharePoint Owner,Cowork
55,IG3,CPL-IG3-04,Copilot Readiness,Meeting experience optimization for Copilot,Intentionally enable Teams features that improve Copilot meeting quality for approved cohorts.,"For approved meeting cohorts, define whether live captions, custom dictionary, Teams calls Copilot, translated transcription, or intelligent speaker features are enabled. Document the approved feature bundle by meeting policy and any consent or room-device prerequisites.",Project,Quarterly review,Teams owner + enablement lead,"Meeting policy bundle, feature enablement evidence, and pilot feedback or quality review.",Implemented,Documented,Expanded meeting features are enabled ad hoc with no approved bundle or role-based policy model.,"Once meeting Copilot is approved, optional meeting features can improve transcript quality and recap usefulness, but only when they are bundled deliberately and supported.",Executive Sponsor | Teams Owner | Enablement Owner,Cowork
56,IG3,CPL-IG3-05,Copilot Readiness,Copilot analytics audience and privacy controls,Use Copilot analytics with a privacy-preserving access and audience model.,"Control access to the Copilot Dashboard, keep the minimum group size threshold at an approved privacy-preserving level, and document whether organizational data uploads to Viva Insights are in scope. Define who receives analytics and for what governance purpose.",QBR,Quarterly,Executive sponsor + people analytics owner,"Dashboard access list, minimum group size setting, and analytics use standard or charter.",Implemented,Documented,Copilot analytics are broadly visible or privacy thresholds are reduced without approved rationale.,"Copilot dashboards are useful for adoption governance, but access and privacy thresholds should be deliberate to avoid exposing more behavioral detail than needed.",Executive Sponsor | CIO | Privacy Lead,Cowork
57,IG3,CPL-IG3-06,Copilot Readiness,Client deployment and pinning orchestration,"Coordinate deployment, pinning, and app visibility changes by rollout cohort.","Define the approved rollout posture for app deployment and pinning, including Windows taskbar pinning, pinning Copilot Chat in Microsoft 365 apps, the M365 Copilot app deployment setting, and any tenant opt-out from automatic deployment if reintroduced. Document the user cohorts that receive each visibility change.",Project,Per rollout wave,Endpoint owner + enablement lead,Deployment and pinning settings export plus approved rollout wave matrix.,Implemented,Documented,Copilot visibility changes are left to default behavior with no approved user-cohort rollout design.,"Client visibility changes influence usage behavior, support demand, and user expectation, so they should follow readiness rather than happen by default.",Enablement Owner | CIO | Endpoint Owner,Cowork
58,IG2,DEP-IG2-02,AI Tooling & Deployment,Role-based expansion gate,Require readiness before expanding to new user groups.,Define and enforce readiness criteria before each new user cohort receives AI access.,Employee Onboarding,Per new cohort,Department manager + IT lead,Expansion gate checklist with approval.,Implemented,Validated,New user groups receive AI access without readiness assessment.,Expansion gates prevent scaling before readiness.,CIO | Department Owner | Project Sponsor,GenAI
59,IG2,SKL-IG2-02,People & Skills,Internal AI Certification Program,"Create a structured, verifiable internal competency recognition program.","Design and launch internal AI certification tiers � at minimum Practitioner (safe daily use) and Advanced (workflow design, agent use, output governance). Tie certifications to role progression, performance recognition, or expanded AI access. Recertify annually or when a major capability change is deployed.",Project,Launched at program maturity; renewed annually,IT lead + HR,"Certification framework, enrolled users, completion records, and renewal schedule.",Implemented,Documented,No mechanism exists to recognize or verify AI competency across the organization.,"Certification drives motivated learning, creates an internal talent signal, and gives leadership visibility into where competency actually sits.",HR / Department Leaders / Executive Sponsor,Cowork
60,IG3,SKL-IG3-01,People & Skills,AI Community of Practice,"Run a recurring internal forum for AI practitioners to share wins, issues, and patterns.","Establish a monthly or bi-monthly community of practice open to all AI users. Use a structured format: (1) use case spotlight from a department, (2) open issue triage, (3) roadmap preview from the program team. Capture outputs in a shared knowledge base accessible to all staff.",QBR,Monthly or bi-monthly recurring,AI program lead + champions,"Meeting calendar, attendance log, shared output repository with searchable entries.",Implemented,Validated,No internal forum exists for cross-team AI learning and problem-solving.,"Communities of practice are the primary driver of organic knowledge transfer. Without them, each department rediscovers the same patterns and makes the same mistakes.",All Staff / Department Leaders,GenAI
61,IG3,SKL-IG3-02,People & Skills,Capability Deployment Training Gate,Require training completion before users access any newly deployed AI capability.,"When a new AI feature or tool is released, update the relevant learning path first. Confirm training completion before granting access � treat this as a deployment gate, not an afterthought. The capability release checklist must include a training readiness sign-off.",Project,At each capability or feature deployment,IT lead + HR,Capability release checklist showing training update and completion gate for each deployment.,Implemented,Validated,New AI capabilities are enabled before users receive any guidance on safe and effective use.,"Ungated capability access creates an immediate wave of misuse, support burden, and user frustration that erodes trust in the entire AI program.",All Staff / IT Lead,GenAI
62,IG2,SKL-IG2-04,People & Skills,Department expansion criteria,Require evidence before moving beyond the pilot.,"Document the minimum adoption, support, training, KPI, and data-readiness conditions required before each expansion wave.",Project,Per expansion wave,Project lead + sponsor,Signed expansion gate checklist for each new department.,Implemented,Validated,Broader rollout occurs before readiness gates are checked.,Scaling too fast is one of the main failure modes.,Executive Team | Department Leaders | IT Lead,GenAI
63,IG2,GOV-IG2-01,Policy & Governance,AI change approval path,Prevent uncontrolled enablement of new AI capability in production.,"Require formal approval before turning on new AI features, browser extensions, connectors, or agents in the customer environment.",Project,Per change,IT change owner + security approver,Approved change record with rollback notes and approver.,Implemented,Validated,Production AI features are turned on without change review and rollback path.,New AI features often change the data boundary or behavior boundary.,Control Owner: CISO/Compliance | Platform Owner,GenAI
64,IG3,GOV-IG3-01,Policy & Governance,Third-party AI vendor review,Control data-handling risk for non-native AI services.,"Perform security, privacy, retention, legal, and supportability review before approving third-party AI services or plugins.",Project,"Before approval, then annual review",Security lead + procurement,Completed due diligence checklist and approval decision.,Implemented,Validated,Non-native AI tools are approved without risk review.,Many real-world AI deployments sprawl through browser and SaaS tools first.,Risk Buyer: CISO | Technical Owner: CIO,GenAI
65,IG3,GOV-IG3-02,Policy & Governance,AI Exception register,"Keep exceptions rare, documented, and time bound.","Track policy exceptions with owner, business justification, compensating controls, approver, and expiry date.",Project,Monthly review,Compliance lead,Active exception register with no expired unreviewed entries.,Implemented,Validated,Exceptions are granted informally or do not expire.,Unmanaged exceptions become the de facto policy.,Control Owner: CISO/Compliance ,
66,IG2,GOV-IG2-02,Policy & Governance,Contract and legal language review,Align the customer contracts and notices with AI reality where needed.,"Review whether employee notices, customer commitments, privacy notices, or supplier terms need to be updated for AI use.",Project,Annual review and before customer-facing AI launch,Legal + compliance lead,Legal review memo or clause update log.,Implemented,Documented,Customer-facing AI use expands with no legal review where notices or commitments are implicated.,"This matters more than many teams realize, especially for external AI or customer communications.",Risk Buyer: CISO/Legal | Policy Owner: Compliance,GenAI
67,IG3,PRC-IG3-02,Process Mapping,Workflow baseline metrics,Measure whether AI is actually improving work.,Establish baseline metrics for key workflows before and after AI enablement.,Project,Quarterly,Business analyst,Baseline and post-enablement metrics for key workflows.,Implemented,Validated,AI is deployed without baseline metrics to measure improvement.,"Without baselines, you cannot prove value or detect regression.",COO | Business Analyst | Department Owner,GenAI
68,IG3,PRC-IG3-03,Process Mapping,Escalation path by workflow,Ensure AI-related issues have a clear resolution path.,Define escalation contacts and severity model for AI-related workflow issues.,Onboarding,Quarterly refresh,Department manager,Published escalation path by workflow.,Implemented,Documented,AI workflow issues have no defined escalation or resolution path.,Escalation clarity prevents small issues from becoming large ones.,Operations Lead | IT Lead | Department Owner,GenAI
69,IG3,PRC-IG3-04,Process Mapping,Workflow change control,Prevent uncontrolled changes to AI-assisted workflows.,"Require documented approval before modifying AI-assisted workflows, prompts, or automation logic.",Project,Per change and quarterly review,Process owner,Change records with approval and rollback notes.,Implemented,Validated,AI workflow changes happen without review or documentation.,Uncontrolled changes are a common source of regression.,Operations Lead | IT Lead | Department Owner,GenAI
70,IG2,DAT-IG2-02,Data Security & Tagging,Labeling deployment,Enforce classification through applied labels.,Deploy sensitivity labels to in-scope repositories and require labeling for new content.,Project,Quarterly review,Data governance admin,Label deployment evidence and coverage report.,Implemented,Validated,Classification exists on paper but is not enforced through applied labels.,Labels make classification actionable for AI and DLP.,Compliance/Privacy Lead | CISO,Cowork
71,IG3,DAT-IG3-01,Data Security & Tagging,DLP and exfiltration controls,Prevent AI from moving sensitive data outside approved boundaries.,"Configure DLP policies for AI-related data movement including copy, paste, upload, and sharing scenarios.",Project,Monthly tuning,Security admin,DLP policy configuration and test evidence.,Implemented,Validated,Sensitive data can be moved through AI tools without DLP coverage.,DLP is the enforcement layer for data handling policy.,CISO | Compliance | Security Operations,GenAI
72,IG2,DAT-IG2-03,Data Security & Tagging,External sharing review,Control what AI-accessible content is shared externally.,Review and restrict external sharing for repositories and sites that AI tools access.,QBR,Quarterly,Repository owner + IT/security,Sharing review report and policy evidence.,Implemented,Validated,AI-accessible content is shared externally without review.,External sharing combined with AI access creates compound risk.,CISO | Collaboration Owner | CIO,Cowork
73,IG3,DAT-IG3-03,Security,Retention alignment for AI records,Ensure AI-generated content follows retention rules.,"Review whether AI-generated documents, logs, and outputs are covered by existing retention policies.",Project,Semiannual review,Compliance lead,Retention policy mapping for AI content types.,Implemented,Validated,AI-generated content accumulates without retention coverage.,Retention gaps create compliance and storage risk.,Compliance/Privacy Lead | CISO,Cowork
74,IG3,DAT-IG3-04,Security,Restricted repository list,Exclude sensitive repositories from AI access.,"Maintain a list of repositories, sites, or data sources that are explicitly excluded from AI tool access.",Project,Quarterly,Data owner + IT,Restricted repository list with exclusion evidence.,Implemented,Documented,All repositories are accessible to AI without explicit exclusion decisions.,Some data should never be in AI scope regardless of permissions.,Data Owner | CISO | CIO,Cowork
75,IG3,DAT-IG3-05,Security,Knowledge source qualification,Ensure AI knowledge bases contain trustworthy content.,"Review and qualify content sources used for AI knowledge bases, ensuring accuracy, currency, and ownership.",Project,Quarterly,Knowledge owner,Qualification checklist for each knowledge source.,Implemented,Documented,AI knowledge bases include unreviewed or outdated content.,Knowledge quality directly affects AI output quality.,Knowledge Owner | CIO | Compliance,Cowork
76,IG3,REG-IG3-01,Security,Industry Compliance Mapping,Map active AI use cases to every applicable regulatory framework for the customer's vertical.,"Identify which regulations apply (HIPAA, SOC 2, FERPA, GDPR, CCPA, SEC, FTC, state AI laws, etc.) for each customer vertical. Document required controls, current gaps, and remediation owners. Refresh when new regulated workloads are introduced or regulations change.",Project,At onboarding and when regulated workloads are added or regulations change,Compliance lead + IT lead,"Compliance matrix: regulation, applicable use cases, required controls, gap status, owner.",Implemented,Documented,AI is used in regulated workflows without formal compliance mapping.,Regulated industries face material liability if AI use is not formally mapped to applicable mandates. Absence of a compliance map is itself a finding in most audits.,Compliance / Legal / Risk Officer,Cowork
77,IG3,REG-IG3-02,Security,AI Audit Trail for Regulated Workflows,Maintain audit-ready evidence of AI decisions and outputs in regulated workflows.,"Define which AI interactions must be logged (who, what prompt/input, output, timestamp, action taken), the required retention period per regulation, and the retrieval path for compliance reviews or litigation. Validate that the logging mechanism is operational and tamper-resistant.",Project,When regulated workloads are onboarded; validated quarterly thereafter,Compliance lead + IT lead,"Audit log policy with scope, retention schedule, retrieval procedure, and test evidence.",Implemented,Validated,Regulated AI interactions are not logged or cannot be retrieved on demand.,Audit-ready evidence is required for regulatory examinations and legal proceedings. Inability to produce logs is treated as a control failure regardless of actual behavior.,Compliance / Legal / Risk Officer,Cowork
78,IG2,STR-IG2-03,Strategy & Buy-In,Steering cadence established,"Keep business, IT, and security aligned after launch.","Run a recurring AI steering forum to review adoption, risk, roadmap changes, and unresolved exceptions.",QBR,Monthly or quarterly depending on customer size,Executive sponsor + IT/security lead,"Recurring meeting, agenda, and decision log.",Implemented,Validated,No recurring customer governance forum exists after launch.,This is the customer-side governance heartbeat.,Economic Buyer: CEO/COO | Executive Sponsor: CIO,GenAI
79,IG2,STR-IG2-02,Strategy & Buy-In,Use-case backlog prioritized,Sequence AI work by value and risk.,"Maintain a backlog of proposed use cases with owner, business value, sensitivity, dependency, and readiness status.",Project,Quarterly review,Business analyst + department owner,Backlog with prioritization criteria and current owner.,Implemented,Documented,New use cases are introduced ad hoc with no review against value or risk.,This keeps growth deliberate rather than random.,Executive Team | Department Leaders | IT Lead,GenAI
80,IG3,STR-IG3-02,Strategy & Buy-In,Licensing and budget guardrails,Avoid uncontrolled spend as adoption expands.,"Define which user populations receive paid AI capability, who stays limited, and which spend thresholds trigger review.",Onboarding,Quarterly review,IT finance + sponsor,License allocation plan and quarterly review note.,Implemented,Validated,Licenses expand without budget owner or review threshold.,AI shelfware and surprise spend erode trust quickly.,Economic Buyer: CFO/CEO | Business Owner: COO,GenAI
81,IG2,STR-IG2-01,Strategy & Buy-In,12-month AI roadmap,Give the customer a sequenced view of AI maturity and dependencies.,"Maintain a 12-month AI roadmap with owners, dependencies, and target quarters. The roadmap must explicitly connect to: (1) the use-case backlog (STR-IG2-02), (2) the regulatory compliance calendar (REG-IG3-01), and (3) known vendor roadmap milestones for all deployed AI platforms. Review and refresh quarterly at the steering cadence.",QBR,Quarterly refresh,Executive sponsor + transformation lead,"Roadmap with owners, dependencies, and target quarter.",Implemented,Documented,Major AI initiatives exist with no forward plan or dependency mapping.,A roadmap helps prevent fragmented point deployments.,Economic Buyer: CEO/COO | Executive Sponsor: CIO,GenAI
